"0",""
"0","stock_data_tickers <- stock_data_returns |> map(pluck, ""symbol"")"
"0",""
"0","for (x in seq_along(stock_data_returns)) {"
"0","  # Get the ticker symbol from the first column of the corresponding tibble"
"0","  ticker <- pluck(stock_data_tickers[[x]])[1]"
"0","  "
"0","  # Rename the tibble in stock_data_returns using the ticker symbol"
"0","  names(stock_data_returns)[x] <- ticker"
"0","}"
"0",""
"0","stock_data_returns <- lapply(stock_data_returns, function(df) {"
"0","  if (!is.null(df)) {"
"0","    mutate(df, symbol = as.character(symbol))"
"0","  } else {"
"0","    NULL"
"0","  }"
"0","})"
"0",""
"0","stock_data_test <- map(names(stock_data_returns), ~ str_remove(., ""\\.csv""))"
"0",""
"0",""
