"0","save_to_csv_from_yahoo <- function(ticker, syear, smonth, sday, eyear, emonth, eday) {"
"0","  "
"0","  #Defines time period to use"
"0","  start <- as.Date(paste(syear, smonth, sday, sep = ""-""))"
"0","  end <- as.Date(paste(eyear, emonth, eday, sep = ""-""))"
"0","  "
"0","  #Reads data into dataframe"
"0","  df <- tq_get(ticker, get = ""stock.prices"", from = start, to = end)"
"0","  "
"0","  ticker <- as.character(ticker)"
"0",""
"0","  #Saves data to csv"
"0","  write_csv(df, file = paste0(""/Users/jackson/Documents/finance/data/stocks/"", ticker, "".csv""))"
"0","  "
"0","  return(df)"
"0",""
"0","}"
"0",""
