"0","cor(returns, use = ""complete.obs"")
"
"1","          "
"1"," AAPL.close"
"1"," AMZN.close"
"1"," TSLA.close"
"1"," GOOG.close"
"1","
AAPL.close"
"1","  1.0000000"
"1","  0.5721949"
"1","  0.4358806"
"1","  0.6256491"
"1","
AMZN.close"
"1","  0.5721949"
"1","  1.0000000"
"1","  0.4008609"
"1","  0.6615253"
"1","
TSLA.close"
"1","  0.4358806"
"1","  0.4008609"
"1","  1.0000000"
"1","  0.3816936"
"1","
GOOG.close"
"1","  0.6256491"
"1","  0.6615253"
"1","  0.3816936"
"1","  1.0000000"
"1","
"
